,nameModel,trial_optimizacion_bayesiana,Step_validacion,time,MSE,RMSE,MAE,MAPE
125,GRU_CE_26_1_800_70.0_3.0_220.0_0.44_adam_0.0003876875439732184,26,1,12.718323707580566,0.4480331242084503,0.6693527698516846,0.5085163712501526,282.1517639160156
126,GRU_CE_26_2_800_70.0_3.0_220.0_0.44_adam_0.0003876875439732184,26,2,9.587396383285522,0.5248063802719116,0.7244352102279663,0.5619420409202576,344.2185974121094
127,GRU_CE_26_3_800_70.0_3.0_220.0_0.44_adam_0.0003876875439732184,26,3,13.096224784851074,0.4415931701660156,0.6645247340202332,0.5038387775421143,279.6835021972656
128,GRU_CE_26_4_800_70.0_3.0_220.0_0.44_adam_0.0003876875439732184,26,4,14.323081016540527,0.4012620449066162,0.6334524750709534,0.46691322326660156,247.65562438964844
129,GRU_CE_26_5_800_70.0_3.0_220.0_0.44_adam_0.0003876875439732184,26,5,10.293177604675293,0.3867732286453247,0.6219109296798706,0.46368321776390076,231.35118103027344
130,GRU_CE_27_1_800_40.0_3.0_360.0_0.47_adam_0.00043878651491713864,27,1,8.288789987564087,0.42318853735923767,0.6505293846130371,0.48711130023002625,254.46531677246094
131,GRU_CE_27_2_800_40.0_3.0_360.0_0.47_adam_0.00043878651491713864,27,2,9.61069655418396,0.49204108119010925,0.7014563679695129,0.5422254800796509,318.9254455566406
132,GRU_CE_27_3_800_40.0_3.0_360.0_0.47_adam_0.00043878651491713864,27,3,11.96008563041687,0.43456724286079407,0.659217119216919,0.5037446618080139,265.1573791503906
133,GRU_CE_27_4_800_40.0_3.0_360.0_0.47_adam_0.00043878651491713864,27,4,13.805987119674683,0.3912877142429352,0.625529944896698,0.46808385848999023,235.35317993164062
134,GRU_CE_27_5_800_40.0_3.0_360.0_0.47_adam_0.00043878651491713864,27,5,12.021058082580566,0.38379761576652527,0.619513988494873,0.46188831329345703,219.5220947265625
135,GRU_CE_28_1_800_20.0_1.0_280.0_0.6_adam_0.00041730525673770616,28,1,5.25670051574707,0.4196130633354187,0.6477754712104797,0.4882858395576477,242.76968383789062
136,GRU_CE_28_2_800_20.0_1.0_280.0_0.6_adam_0.00041730525673770616,28,2,7.328189373016357,0.49952447414398193,0.7067704796791077,0.5469588041305542,326.3531494140625
137,GRU_CE_28_3_800_20.0_1.0_280.0_0.6_adam_0.00041730525673770616,28,3,10.358613967895508,0.42390093207359314,0.6510767340660095,0.4923654794692993,265.42706298828125
138,GRU_CE_28_4_800_20.0_1.0_280.0_0.6_adam_0.00041730525673770616,28,4,13.614215612411499,0.39943525195121765,0.6320089101791382,0.47215619683265686,239.73004150390625
139,GRU_CE_28_5_800_20.0_1.0_280.0_0.6_adam_0.00041730525673770616,28,5,10.682502031326294,0.3799285888671875,0.6163834929466248,0.45562493801116943,225.33363342285156
140,GRU_CE_29_1_800_40.0_1.0_520.0_0.57_adam_0.00036504715845189496,29,1,6.193172216415405,0.6325504183769226,0.7953304052352905,0.6323506832122803,419.9061584472656
141,GRU_CE_29_2_800_40.0_1.0_520.0_0.57_adam_0.00036504715845189496,29,2,5.877856254577637,0.5027902722358704,0.7090770602226257,0.5477946996688843,332.2588806152344
142,GRU_CE_29_3_800_40.0_1.0_520.0_0.57_adam_0.00036504715845189496,29,3,7.157811403274536,0.426189661026001,0.65283203125,0.4933216869831085,266.9217529296875
143,GRU_CE_29_4_800_40.0_1.0_520.0_0.57_adam_0.00036504715845189496,29,4,8.69169545173645,0.3896859884262085,0.6242483258247375,0.4623814523220062,235.2923583984375
144,GRU_CE_29_5_800_40.0_1.0_520.0_0.57_adam_0.00036504715845189496,29,5,7.029993295669556,0.38535037636756897,0.6207659840583801,0.4592854380607605,223.62904357910156
145,GRU_CE_30_1_800_80.0_3.0_180.0_0.45_adam_0.00046790739572823625,30,1,8.353914022445679,0.44942107796669006,0.6703887581825256,0.5067342519760132,282.7752990722656
146,GRU_CE_30_2_800_80.0_3.0_180.0_0.45_adam_0.00046790739572823625,30,2,8.526573657989502,0.49511805176734924,0.7036462426185608,0.5463325381278992,310.70367431640625
147,GRU_CE_30_3_800_80.0_3.0_180.0_0.45_adam_0.00046790739572823625,30,3,12.161922454833984,0.4460837244987488,0.6678949594497681,0.5028719902038574,292.2909851074219
148,GRU_CE_30_4_800_80.0_3.0_180.0_0.45_adam_0.00046790739572823625,30,4,12.555710554122925,0.39156293869018555,0.6257498860359192,0.4625656306743622,242.87664794921875
149,GRU_CE_30_5_800_80.0_3.0_180.0_0.45_adam_0.00046790739572823625,30,5,10.125158071517944,0.388399600982666,0.6232171058654785,0.46332937479019165,237.50546264648438
150,GRU_CE_31_1_800_80.0_1.0_360.0_0.61_adam_0.00041439772442423853,31,1,6.728342771530151,0.643339991569519,0.802084743976593,0.6400036215782166,428.1875305175781
151,GRU_CE_31_2_800_80.0_1.0_360.0_0.61_adam_0.00041439772442423853,31,2,5.805205583572388,0.5333712100982666,0.7303226590156555,0.5679743885993958,352.15850830078125
152,GRU_CE_31_3_800_80.0_1.0_360.0_0.61_adam_0.00041439772442423853,31,3,8.080909252166748,0.4327823519706726,0.6578619480133057,0.49850115180015564,274.67681884765625
153,GRU_CE_31_4_800_80.0_1.0_360.0_0.61_adam_0.00041439772442423853,31,4,16.646204948425293,0.3998374044895172,0.6323269605636597,0.4716772735118866,240.05734252929688
154,GRU_CE_31_5_800_80.0_1.0_360.0_0.61_adam_0.00041439772442423853,31,5,5.832146883010864,0.38453903794288635,0.6201121211051941,0.4612910747528076,228.56251525878906
155,GRU_CE_32_1_800_60.0_3.0_260.0_0.49_adam_0.0003569833575253213,32,1,8.395578861236572,0.46572232246398926,0.6824384927749634,0.51429682970047,298.6186828613281
156,GRU_CE_32_2_800_60.0_3.0_260.0_0.49_adam_0.0003569833575253213,32,2,9.069494724273682,0.47294628620147705,0.6877108812332153,0.5302726030349731,303.44854736328125
157,GRU_CE_32_3_800_60.0_3.0_260.0_0.49_adam_0.0003569833575253213,32,3,10.659446477890015,0.4372841715812683,0.6612746715545654,0.5004974007606506,277.99530029296875
158,GRU_CE_32_4_800_60.0_3.0_260.0_0.49_adam_0.0003569833575253213,32,4,15.058154821395874,0.3919578790664673,0.6260653734207153,0.4636639654636383,241.87234497070312
159,GRU_CE_32_5_800_60.0_3.0_260.0_0.49_adam_0.0003569833575253213,32,5,10.794428586959839,0.3863171637058258,0.6215441823005676,0.4607681930065155,236.81349182128906
160,GRU_CE_33_1_800_80.0_1.0_140.0_0.42_adam_0.0004819475130034693,33,1,4.665095090866089,0.47265690565109253,0.6875004768371582,0.5242893099784851,305.4898376464844
161,GRU_CE_33_2_800_80.0_1.0_140.0_0.42_adam_0.0004819475130034693,33,2,4.922010183334351,0.4778576195240021,0.6912724375724792,0.5299057364463806,312.8235168457031
162,GRU_CE_33_3_800_80.0_1.0_140.0_0.42_adam_0.0004819475130034693,33,3,7.542547225952148,0.44025105237960815,0.6635141372680664,0.501761257648468,285.8816223144531
163,GRU_CE_33_4_800_80.0_1.0_140.0_0.42_adam_0.0004819475130034693,33,4,10.757730484008789,0.40912890434265137,0.6396318674087524,0.47646650671958923,256.8035888671875
164,GRU_CE_33_5_800_80.0_1.0_140.0_0.42_adam_0.0004819475130034693,33,5,5.8416831493377686,0.39333826303482056,0.6271668672561646,0.4668753743171692,247.05517578125
165,GRU_CE_34_1_800_40.0_1.0_500.0_0.48_adam_0.00022289185326240015,34,1,5.012356996536255,0.46868425607681274,0.6846051812171936,0.5281115770339966,295.2792663574219
166,GRU_CE_34_2_800_40.0_1.0_500.0_0.48_adam_0.00022289185326240015,34,2,12.606775760650635,0.5743685364723206,0.7578710317611694,0.5831114649772644,372.83233642578125
167,GRU_CE_34_3_800_40.0_1.0_500.0_0.48_adam_0.00022289185326240015,34,3,9.582773447036743,0.4265160858631134,0.6530819535255432,0.49494242668151855,264.32220458984375
168,GRU_CE_34_4_800_40.0_1.0_500.0_0.48_adam_0.00022289185326240015,34,4,9.922854661941528,0.3922267258167267,0.6262800693511963,0.4651857018470764,235.9408416748047
169,GRU_CE_34_5_800_40.0_1.0_500.0_0.48_adam_0.00022289185326240015,34,5,7.433843374252319,0.3880012631416321,0.6228974461555481,0.4635261297225952,226.439453125
170,GRU_CE_35_1_800_30.0_3.0_400.0_0.66_adam_0.0004267376251435256,35,1,8.848124980926514,0.44336003065109253,0.6658528447151184,0.5015890002250671,273.9398498535156
171,GRU_CE_35_2_800_30.0_3.0_400.0_0.66_adam_0.0004267376251435256,35,2,10.850225687026978,0.5266313552856445,0.7256937026977539,0.5633447170257568,337.7266845703125
172,GRU_CE_35_3_800_30.0_3.0_400.0_0.66_adam_0.0004267376251435256,35,3,14.761592388153076,0.428626149892807,0.654695451259613,0.49652159214019775,260.459716796875
173,GRU_CE_35_4_800_30.0_3.0_400.0_0.66_adam_0.0004267376251435256,35,4,22.422021627426147,0.39042678475379944,0.6248413920402527,0.46381863951683044,243.9285430908203
174,GRU_CE_35_5_800_30.0_3.0_400.0_0.66_adam_0.0004267376251435256,35,5,13.604942321777344,0.38655707240104675,0.6217371225357056,0.4644359350204468,221.64271545410156
175,GRU_CE_36_1_800_10.0_2.0_320.0_0.7_adam_0.0004999892368410423,36,1,11.07924771308899,0.5675008893013,0.7533265352249146,0.5908733606338501,389.9258728027344
176,GRU_CE_36_2_800_10.0_2.0_320.0_0.7_adam_0.0004999892368410423,36,2,12.537297487258911,0.45929592847824097,0.6777137517929077,0.5162708759307861,292.3927307128906
177,GRU_CE_36_3_800_10.0_2.0_320.0_0.7_adam_0.0004999892368410423,36,3,20.05193591117859,0.4124828577041626,0.642248272895813,0.48335886001586914,247.60926818847656
178,GRU_CE_36_4_800_10.0_2.0_320.0_0.7_adam_0.0004999892368410423,36,4,35.65519380569458,0.41481271386146545,0.6440595388412476,0.48088377714157104,262.6689758300781
179,GRU_CE_36_5_800_10.0_2.0_320.0_0.7_adam_0.0004999892368410423,36,5,21.603904008865356,0.3935772776603699,0.6273573637008667,0.4746653735637665,199.06790161132812
180,GRU_CE_37_1_800_10.0_2.0_640.0_0.67_adam_0.0004809089842187879,37,1,11.369723081588745,0.6326952576637268,0.7954214215278625,0.6282176971435547,429.6905517578125
181,GRU_CE_37_2_800_10.0_2.0_640.0_0.67_adam_0.0004809089842187879,37,2,15.471291303634644,0.5281003713607788,0.7267051339149475,0.5701102018356323,315.6329345703125
182,GRU_CE_37_3_800_10.0_2.0_640.0_0.67_adam_0.0004809089842187879,37,3,20.30641222000122,0.41717034578323364,0.6458872556686401,0.4851841926574707,254.54339599609375
183,GRU_CE_37_4_800_10.0_2.0_640.0_0.67_adam_0.0004809089842187879,37,4,20.10235047340393,0.3881838321685791,0.6230440139770508,0.465684175491333,226.39405822753906
184,GRU_CE_37_5_800_10.0_2.0_640.0_0.67_adam_0.0004809089842187879,37,5,20.76933717727661,0.40919744968414307,0.6396854519844055,0.48349469900131226,230.723876953125
185,GRU_CE_38_1_800_20.0_3.0_480.0_0.45_adam_0.0003434632671274081,38,1,9.901758909225464,0.43471816182136536,0.6593316197395325,0.49435728788375854,264.8984680175781
186,GRU_CE_38_2_800_20.0_3.0_480.0_0.45_adam_0.0003434632671274081,38,2,18.87032461166382,0.5287631750106812,0.7271610498428345,0.5674157738685608,339.5879821777344
187,GRU_CE_38_3_800_20.0_3.0_480.0_0.45_adam_0.0003434632671274081,38,3,16.785322427749634,0.42196473479270935,0.6495881080627441,0.49666425585746765,242.8973388671875
188,GRU_CE_38_4_800_20.0_3.0_480.0_0.45_adam_0.0003434632671274081,38,4,17.895874738693237,0.3954826891422272,0.6288741230964661,0.4649094343185425,238.33163452148438
189,GRU_CE_38_5_800_20.0_3.0_480.0_0.45_adam_0.0003434632671274081,38,5,16.633522987365723,0.40981996059417725,0.6401718258857727,0.48601388931274414,242.22366333007812
190,GRU_CE_39_1_800_10.0_2.0_320.0_0.42_adam_0.0004985676539710277,39,1,11.322627544403076,0.6335105895996094,0.7959337830543518,0.6280636191368103,419.91595458984375
191,GRU_CE_39_2_800_10.0_2.0_320.0_0.42_adam_0.0004985676539710277,39,2,12.932189702987671,0.45621493458747864,0.6754368543624878,0.5152261257171631,294.1230773925781
192,GRU_CE_39_3_800_10.0_2.0_320.0_0.42_adam_0.0004985676539710277,39,3,20.51978850364685,0.4188074469566345,0.6471533179283142,0.4820372462272644,264.9535217285156
193,GRU_CE_39_4_800_10.0_2.0_320.0_0.42_adam_0.0004985676539710277,39,4,21.123013496398926,0.39034661650657654,0.6247772574424744,0.4669288992881775,242.45578002929688
194,GRU_CE_39_5_800_10.0_2.0_320.0_0.42_adam_0.0004985676539710277,39,5,21.337289094924927,0.4125417470932007,0.6422941088676453,0.48480910062789917,232.34523010253906
195,GRU_CE_40_1_800_20.0_2.0_540.0_0.7_adam_0.00015699613920054162,40,1,11.013897895812988,0.5695520639419556,0.7546867728233337,0.5930635929107666,378.5116882324219
196,GRU_CE_40_2_800_20.0_2.0_540.0_0.7_adam_0.00015699613920054162,40,2,10.604365587234497,0.4638988971710205,0.6811012029647827,0.5203392505645752,297.6253967285156
197,GRU_CE_40_3_800_20.0_2.0_540.0_0.7_adam_0.00015699613920054162,40,3,16.869364023208618,0.42172500491142273,0.6494035720825195,0.49218031764030457,259.1373291015625
198,GRU_CE_40_4_800_20.0_2.0_540.0_0.7_adam_0.00015699613920054162,40,4,18.849884271621704,0.39135387539863586,0.6255828142166138,0.46659204363822937,233.79693603515625
199,GRU_CE_40_5_800_20.0_2.0_540.0_0.7_adam_0.00015699613920054162,40,5,17.485841989517212,0.37465476989746094,0.6120904684066772,0.4558575451374054,204.19261169433594
200,GRU_CE_41_1_800_30.0_3.0_380.0_0.7_adam_0.00047491477609816566,41,1,9.21751594543457,0.44950100779533386,0.670448362827301,0.5053434371948242,285.8236083984375
201,GRU_CE_41_2_800_30.0_3.0_380.0_0.7_adam_0.00047491477609816566,41,2,13.748944759368896,0.5552205443382263,0.7451311945915222,0.5809134244918823,356.94683837890625
202,GRU_CE_41_3_800_30.0_3.0_380.0_0.7_adam_0.00047491477609816566,41,3,13.583058595657349,0.43156248331069946,0.6569341421127319,0.4961780607700348,266.61785888671875
203,GRU_CE_41_4_800_30.0_3.0_380.0_0.7_adam_0.00047491477609816566,41,4,17.896559476852417,0.39155542850494385,0.6257438659667969,0.4636892080307007,231.1883544921875
204,GRU_CE_41_5_800_30.0_3.0_380.0_0.7_adam_0.00047491477609816566,41,5,14.547231674194336,0.39030036330223083,0.6247402429580688,0.46257007122039795,234.19772338867188
205,GRU_CE_42_1_800_10.0_2.0_320.0_0.4_adam_0.00037491022919368774,42,1,11.49658751487732,0.5718269944190979,0.7561923861503601,0.5935259461402893,384.0291748046875
206,GRU_CE_42_2_800_10.0_2.0_320.0_0.4_adam_0.00037491022919368774,42,2,15.784233570098877,0.53834468126297,0.7337197661399841,0.5725327134132385,336.4039306640625
207,GRU_CE_42_3_800_10.0_2.0_320.0_0.4_adam_0.00037491022919368774,42,3,16.29735779762268,0.4375463128089905,0.6614727973937988,0.49848634004592896,291.9188232421875
208,GRU_CE_42_4_800_10.0_2.0_320.0_0.4_adam_0.00037491022919368774,42,4,17.321105241775513,0.37645265460014343,0.6135573387145996,0.45431721210479736,222.8221893310547
209,GRU_CE_42_5_800_10.0_2.0_320.0_0.4_adam_0.00037491022919368774,42,5,21.757328033447266,0.39333081245422363,0.627160906791687,0.4754559397697449,185.39376831054688
210,GRU_CE_43_1_800_20.0_3.0_640.0_0.59_adam_0.00023365589723723903,43,1,9.888259172439575,0.4428228735923767,0.6654493808746338,0.5039064884185791,279.96142578125
211,GRU_CE_43_2_800_20.0_3.0_640.0_0.59_adam_0.00023365589723723903,43,2,15.956698656082153,0.5208607316017151,0.7217068076133728,0.5550808906555176,334.5928039550781
212,GRU_CE_43_3_800_20.0_3.0_640.0_0.59_adam_0.00023365589723723903,43,3,16.619920253753662,0.44318902492523193,0.6657244563102722,0.5081839561462402,266.22186279296875
213,GRU_CE_43_4_800_20.0_3.0_640.0_0.59_adam_0.00023365589723723903,43,4,21.836512565612793,0.38822096586227417,0.6230738162994385,0.4663201570510864,237.4580841064453
214,GRU_CE_43_5_800_20.0_3.0_640.0_0.59_adam_0.00023365589723723903,43,5,16.653500080108643,0.38297757506370544,0.6188517808914185,0.46442604064941406,204.67442321777344
215,GRU_CE_44_1_800_30.0_2.0_460.0_0.46_adam_0.00018892081677476775,44,1,7.022781133651733,0.43649822473526,0.6606801152229309,0.5000749826431274,275.5614013671875
216,GRU_CE_44_2_800_30.0_2.0_460.0_0.46_adam_0.00018892081677476775,44,2,8.440898180007935,0.49137991666793823,0.7009849548339844,0.5409561991691589,318.52947998046875
217,GRU_CE_44_3_800_30.0_2.0_460.0_0.46_adam_0.00018892081677476775,44,3,11.909375190734863,0.4241829216480255,0.6512932777404785,0.4996134340763092,258.244384765625
218,GRU_CE_44_4_800_30.0_2.0_460.0_0.46_adam_0.00018892081677476775,44,4,15.806971549987793,0.3897309899330139,0.6242843866348267,0.46256643533706665,234.85772705078125
219,GRU_CE_44_5_800_30.0_2.0_460.0_0.46_adam_0.00018892081677476775,44,5,11.503604650497437,0.38131818175315857,0.617509663105011,0.4551337957382202,220.02342224121094
220,GRU_CE_45_1_800_40.0_2.0_420.0_0.69_adam_0.0004547725407382859,45,1,6.46136999130249,0.447875440120697,0.6692349314689636,0.5032368898391724,283.776611328125
221,GRU_CE_45_2_800_40.0_2.0_420.0_0.69_adam_0.0004547725407382859,45,2,7.15706992149353,0.4445851743221283,0.666772186756134,0.5073927044868469,274.7883605957031
222,GRU_CE_45_3_800_40.0_2.0_420.0_0.69_adam_0.0004547725407382859,45,3,17.69468355178833,0.42152538895606995,0.6492498517036438,0.4861585199832916,269.6335144042969
223,GRU_CE_45_4_800_40.0_2.0_420.0_0.69_adam_0.0004547725407382859,45,4,11.548907995223999,0.3933267295360565,0.6271576285362244,0.4635082483291626,238.161376953125
224,GRU_CE_45_5_800_40.0_2.0_420.0_0.69_adam_0.0004547725407382859,45,5,10.072283267974854,0.3748730421066284,0.6122687458992004,0.45154768228530884,219.40496826171875
225,GRU_CE_46_1_800_50.0_3.0_280.0_0.53_adam_0.000340417952385799,46,1,8.177006483078003,0.4458569288253784,0.667725145816803,0.5017192959785461,289.668701171875
226,GRU_CE_46_2_800_50.0_3.0_280.0_0.53_adam_0.000340417952385799,46,2,9.512599468231201,0.5166938304901123,0.7188141345977783,0.5558324456214905,343.55120849609375
227,GRU_CE_46_3_800_50.0_3.0_280.0_0.53_adam_0.000340417952385799,46,3,11.460849285125732,0.43734800815582275,0.6613229513168335,0.502647340297699,268.31427001953125
228,GRU_CE_46_4_800_50.0_3.0_280.0_0.53_adam_0.000340417952385799,46,4,17.595102548599243,0.389526903629303,0.6241208910942078,0.4589959383010864,245.48361206054688
229,GRU_CE_46_5_800_50.0_3.0_280.0_0.53_adam_0.000340417952385799,46,5,11.342039108276367,0.38410571217536926,0.6197625994682312,0.4570915997028351,225.25936889648438
230,GRU_CE_47_1_800_10.0_2.0_580.0_0.52_adam_0.0004996418465861808,47,1,10.864815711975098,0.6336798071861267,0.7960400581359863,0.6289451718330383,427.1162414550781
231,GRU_CE_47_2_800_10.0_2.0_580.0_0.52_adam_0.0004996418465861808,47,2,15.630857706069946,0.5441998839378357,0.737699031829834,0.5754769444465637,339.2593078613281
232,GRU_CE_47_3_800_10.0_2.0_580.0_0.52_adam_0.0004996418465861808,47,3,15.354668855667114,0.4385506212711334,0.6622315645217896,0.5002905130386353,294.46075439453125
233,GRU_CE_47_4_800_10.0_2.0_580.0_0.52_adam_0.0004996418465861808,47,4,19.834065198898315,0.39113232493400574,0.6254057288169861,0.46683526039123535,241.27711486816406
234,GRU_CE_47_5_800_10.0_2.0_580.0_0.52_adam_0.0004996418465861808,47,5,19.75809645652771,0.4256407916545868,0.6524115204811096,0.4933851361274719,233.5115966796875
235,GRU_CE_48_1_800_30.0_3.0_220.0_0.49_adam_0.0004338768197530947,48,1,8.836983919143677,0.4351697564125061,0.6596739888191223,0.4922284185886383,268.89276123046875
236,GRU_CE_48_2_800_30.0_3.0_220.0_0.49_adam_0.0004338768197530947,48,2,10.309408903121948,0.493007630109787,0.702144980430603,0.5422703623771667,325.4805603027344
237,GRU_CE_48_3_800_30.0_3.0_220.0_0.49_adam_0.0004338768197530947,48,3,13.066151857376099,0.42967095971107483,0.655492901802063,0.4953504502773285,269.6526794433594
238,GRU_CE_48_4_800_30.0_3.0_220.0_0.49_adam_0.0004338768197530947,48,4,20.88193440437317,0.3955690860748291,0.6289428472518921,0.4659922420978546,249.55657958984375
239,GRU_CE_48_5_800_30.0_3.0_220.0_0.49_adam_0.0004338768197530947,48,5,13.502919673919678,0.3903430998325348,0.6247744560241699,0.46595603227615356,224.71246337890625
240,GRU_CE_49_1_800_20.0_2.0_320.0_0.5_adam_0.0003025773968153702,49,1,8.33290719985962,0.5496337413787842,0.7413728833198547,0.5778190493583679,375.437744140625
241,GRU_CE_49_2_800_20.0_2.0_320.0_0.5_adam_0.0003025773968153702,49,2,9.602900505065918,0.5065083503723145,0.7116940021514893,0.5489566326141357,337.4593505859375
242,GRU_CE_49_3_800_20.0_2.0_320.0_0.5_adam_0.0003025773968153702,49,3,13.058831453323364,0.4348539113998413,0.6594345569610596,0.5011472105979919,266.4692077636719
243,GRU_CE_49_4_800_20.0_2.0_320.0_0.5_adam_0.0003025773968153702,49,4,17.69607639312744,0.39882636070251465,0.6315270066261292,0.4709920287132263,248.28689575195312
244,GRU_CE_49_5_800_20.0_2.0_320.0_0.5_adam_0.0003025773968153702,49,5,13.299601554870605,0.38675254583358765,0.6218942999839783,0.4661182165145874,216.80091857910156
245,GRU_CE_50_1_800_50.0_1.0_360.0_0.66_adam_0.00045851647699868676,50,1,5.46532416343689,0.5912373661994934,0.7689195871353149,0.6069298386573792,402.7926025390625
246,GRU_CE_50_2_800_50.0_1.0_360.0_0.66_adam_0.00045851647699868676,50,2,6.612386703491211,0.546405553817749,0.7391924858093262,0.574156641960144,360.9292297363281
247,GRU_CE_50_3_800_50.0_1.0_360.0_0.66_adam_0.00045851647699868676,50,3,7.8621506690979,0.4308282434940338,0.6563750505447388,0.49845731258392334,266.96649169921875
248,GRU_CE_50_4_800_50.0_1.0_360.0_0.66_adam_0.00045851647699868676,50,4,12.931061267852783,0.39551863074302673,0.6289027333259583,0.46653634309768677,242.02198791503906
249,GRU_CE_50_5_800_50.0_1.0_360.0_0.66_adam_0.00045851647699868676,50,5,6.200318336486816,0.3895765244960785,0.624160647392273,0.46233510971069336,233.911376953125
