dt,Global_active_power(t+1)
2007-01-04,2.9021360939705185
2007-01-05,1.9742655603693064
2007-01-06,-0.07330352293837143
2007-01-07,1.5227008131651767
2007-01-08,1.1722140862463233
2007-01-09,0.5395741592015709
2007-01-10,1.0251272488464596
2007-01-11,1.1957214719740232
2007-01-12,-0.15330747948250684
2007-01-13,2.7787741459396114
2007-01-14,2.480087270583806
2007-01-15,1.014724457504477
2007-01-16,0.22920665861139983
2007-01-17,2.2025152409018776
2007-01-18,0.45870358658680266
2007-01-19,-0.12077709113704693
2007-01-20,2.6885747062115666
2007-01-21,3.153369792094017
2007-01-22,1.0687877063343534
2007-01-23,0.384239175905924
2007-01-24,2.4406919235611815
2007-01-25,0.07617245602092246
2007-01-26,0.11292377440452019
2007-01-27,0.8369730051818086
2007-01-28,2.6182564586921444
2007-01-29,0.7326256332888921
2007-01-30,0.265560353150826
2007-01-31,1.3801883492204932
2007-02-01,0.4643077038435582
2007-02-02,0.1974851119318638
2007-02-03,4.211083202536708
2007-02-04,3.473980354789621
2007-02-05,0.15932681686888608
2007-02-06,-0.4724532910940234
2007-02-07,1.3194674498715244
2007-02-08,0.4246370787749668
2007-02-09,0.11670629866575112
2007-02-10,2.171317062359115
2007-02-11,3.4319885580494933
2007-02-12,0.5541129182218251
2007-02-13,-0.23274728595713323
2007-02-14,1.609450781082666
2007-02-15,0.7371830142720996
2007-02-16,0.2566053204209588
2007-02-17,0.8927762831417385
2007-02-18,3.8713017329609594
2007-02-19,1.0791870991819406
2007-02-20,2.7160957138193327
2007-02-21,0.8859147229589674
2007-02-22,3.0995172499166084
2007-02-23,-0.40448340320129506
2007-02-24,-1.421581407133687
2007-02-25,-1.7838303231523769
2007-02-26,-1.6704157682145706
2007-02-27,-1.7560102480378836
2007-02-28,-1.7514868519986222
2007-03-01,-1.7569414355020139
2007-03-02,-1.7601292232441828
2007-03-03,-1.2445198491731297
2007-03-04,0.9162055034983616
2007-03-05,1.884151083001127
2007-03-06,-0.5182989804776688
2007-03-07,1.3996515266185765
2007-03-08,0.03503028287945398
2007-03-09,-0.4739282376612955
2007-03-10,1.5857292902081037
2007-03-11,3.278050355950042
2007-03-12,0.6782565199634989
2007-03-13,-0.4441370357979128
2007-03-14,0.4109581388365556
2007-03-15,0.5663542950313057
2007-03-16,0.2557998772494304
2007-03-17,0.809815636474269
2007-03-18,1.392582658277732
2007-03-19,1.0212495667421793
2007-03-20,0.9086064700319554
2007-03-21,1.0035332154629395
2007-03-22,-0.16404332327516324
2007-03-23,-0.41208243666770217
2007-03-24,2.407685746000473
2007-03-25,3.0331378574005683
2007-03-26,-0.2301372422620522
2007-03-27,-0.7585045642905704
2007-03-28,1.3294590233917558
2007-03-29,0.06608232616324686
2007-03-30,-0.25339653789894406
2007-03-31,3.3271144195254085
2007-04-01,2.09761051592824
2007-04-02,0.6954359091283858
2007-04-03,0.15514666876348307
2007-04-04,0.8502203363321013
2007-04-05,0.49713376120135094
2007-04-06,0.08432204557926073
2007-04-07,0.00409038991068402
2007-04-08,0.0973654670658749
2007-04-09,-0.9356001071950742
2007-04-10,-1.3154770136387433
2007-04-11,-1.128359310764457
2007-04-12,-1.7227151984536304
2007-04-13,-1.7000880227741408
2007-04-14,-1.694572266371646
2007-04-15,-1.4024784701414357
2007-04-16,-1.0180645736809268
2007-04-17,-0.5569840421718151
2007-04-18,-0.9401438942007031
2007-04-19,-0.8884663884358619
2007-04-20,-1.2386438523648031
2007-04-21,0.2075446553399872
2007-04-22,1.159221642175628
2007-04-23,-0.8444422920477417
2007-04-24,-0.8826175795826927
2007-04-25,-0.4882868764786344
2007-04-26,-0.4690785861601496
2007-04-27,-0.7768700279991857
2007-04-28,-1.4114470968488813
2007-04-29,-1.4325279575788108
2007-04-30,-1.1990004152513696
2007-05-01,0.1908954313006638
2007-05-02,-0.9312398388867558
2007-05-03,-0.7838267460250063
2007-05-04,-0.9403444053699865
2007-05-05,0.01960111832780463
2007-05-06,0.9355837185365788
2007-05-07,0.1565808333980198
2007-05-08,0.4040388042490756
2007-05-09,0.1940866175372274
2007-05-10,-1.4335407089084125
2007-05-11,-0.9725859216919024
2007-05-12,-0.18683362668559492
2007-05-13,0.14141335291475782
2007-05-14,-0.14228616216070125
2007-05-15,-1.099625040657806
2007-05-16,0.2403197352818609
2007-05-17,-0.5432507263230892
2007-05-18,0.1359621679057606
2007-05-19,-0.2074352997058811
2007-05-20,0.7082652254681383
2007-05-21,-0.7331483976121883
2007-05-22,-0.7114150259584882
2007-05-23,-0.14712221968426878
2007-05-24,-0.6748200383170436
2007-05-25,0.10654819892018288
2007-05-26,-0.06672743628474954
2007-05-27,1.0234415956267195
2007-05-28,0.1460522977634362
2007-05-29,-0.8329315915331083
2007-05-30,0.09914967662305903
2007-05-31,-1.041582154891811
2007-06-01,-0.8600617722854905
2007-06-02,-0.114112643629165
2007-06-03,0.9456466604390972
2007-06-04,-1.0873462804099847
2007-06-05,-0.15739246974485993
2007-06-06,0.24478535691641307
2007-06-07,-0.9626487240819853
2007-06-08,1.013650533275772
2007-06-09,-0.7790994403220673
2007-06-10,-0.35803957880419407
2007-06-11,-1.2860970295971115
2007-06-12,-1.0752000614435542
2007-06-13,-1.0607462647831654
2007-06-14,-0.4969156537466163
2007-06-15,-0.954828788479927
2007-06-16,0.7922658114203668
2007-06-17,0.6721766134914945
2007-06-18,-1.483515568981541
2007-06-19,-1.2002068807614654
2007-06-20,-0.8109331373166263
2007-06-21,-1.2652098830476761
2007-06-22,-1.6741371195766974
2007-06-23,-1.8249079249003473
2007-06-24,-1.4220334068881737
2007-06-25,-0.8144743684758375
2007-06-26,-1.0307783412112614
2007-06-27,-0.12012118171888242
2007-06-28,-0.43514122113531023
2007-06-29,-0.4198411993706571
2007-06-30,-0.36738203989504936
2007-07-01,-0.8918546873473141
2007-07-02,-0.9931841962177936
2007-07-03,-0.8353581165308784
2007-07-04,-0.9313689816737519
2007-07-05,-0.839813542682247
2007-07-06,-0.8190249524702556
2007-07-07,-0.3284828730540412
2007-07-08,-0.7857944742795012
2007-07-09,-0.6310304380421534
2007-07-10,-1.092943600677951
2007-07-11,-1.4089560004576127
2007-07-12,-0.818926396132811
2007-07-13,-1.2865592248347821
2007-07-14,-0.44749134976541893
2007-07-15,-0.8739854038203159
2007-07-16,-1.185807460011391
2007-07-17,-1.4135779528343182
2007-07-18,-1.3499411452947514
2007-07-19,-1.4845147263335643
2007-07-20,-0.7495291405943356
2007-07-21,-0.8347871694725794
2007-07-22,-0.2961054169563399
2007-07-23,-0.9524260529429192
2007-07-24,-1.2340490879432549
2007-07-25,-1.8334143563701222
2007-07-26,-1.0654565780141316
2007-07-27,-0.5930420676989075
2007-07-28,0.11953384600208866
2007-07-29,-2.090755148920781
2007-07-30,-1.843174832271518
2007-07-31,-1.2560577376429205
2007-08-01,-0.8275687673783716
2007-08-02,-0.9041708310334765
2007-08-03,-0.829492315205736
2007-08-04,-0.6907895634774399
2007-08-05,-1.298936541420048
2007-08-06,-0.7847069560732173
2007-08-07,-0.11544145493746812
2007-08-08,-0.7239384778027237
2007-08-09,-0.8153613755128377
2007-08-10,-0.889567500619724
2007-08-11,-0.781427408982393
2007-08-12,-0.5261087205965431
2007-08-13,-0.6771582024605534
2007-08-14,-1.0370961422908906
2007-08-15,-0.6111458473391357
2007-08-16,-1.0076889702941019
2007-08-17,-0.9203544613407354
2007-08-18,-2.045140557155971
2007-08-19,-0.21958151867231163
2007-08-20,-0.3613870957829106
2007-08-21,-1.5445491298148162
2007-08-22,-0.5806477586416683
2007-08-23,-0.7463175633914046
2007-08-24,0.17839916741158562
2007-08-25,-0.6807809974852356
2007-08-26,-0.40206027669791944
2007-08-27,-0.5773818055284228
2007-08-28,-0.9422543592197723
2007-08-29,-1.3653873023183738
2007-08-30,-0.5931372255419572
2007-08-31,-0.4616766653686316
2007-09-01,0.2548347048413533
2007-09-02,0.1885334776963915
2007-09-03,-0.8710253152025877
2007-09-04,0.056801037971494585
2007-09-05,-0.5351691066526442
2007-09-06,-1.1045834439795805
2007-09-07,-0.36537352970781917
2007-09-08,-0.13893864518198448
2007-09-09,0.2174784544555096
2007-09-10,-0.7377125755841851
2007-09-11,-0.9650786475741505
2007-09-12,-0.4481812441275303
2007-09-13,-0.688424211378773
2007-09-14,-0.7069663967959093
2007-09-15,-0.7752047657458141
2007-09-16,0.17112638940706384
2007-09-17,-0.15349439667421225
2007-09-18,-0.6525055241218607
2007-09-19,-0.4296254647328153
2007-09-20,-0.5029513797914907
2007-09-21,-0.5314171688409655
2007-09-22,-0.6378036373706637
2007-09-23,-0.2269290635535156
2007-09-24,-0.3347293057513829
2007-09-25,0.3616425866759865
2007-09-26,0.4724165114691605
2007-09-27,-0.2700389649494787
2007-09-28,0.21917090466403874
2007-09-29,1.26594796014479
2007-09-30,-0.05985907911318972
2007-10-01,0.2878612733684301
2007-10-02,1.1000028773490889
2007-10-03,-0.4606027411399263
2007-10-04,-0.05617511118940362
2007-10-05,-0.2675036881310796
2007-10-06,0.3478752858833146
2007-10-07,0.9423976997978252
2007-10-08,-0.7753237130496263
2007-10-09,0.23167736403630065
2007-10-10,-0.6534367115859911
2007-10-11,0.30744339807032467
2007-10-12,0.6168049443196832
2007-10-13,0.6375765420597013
2007-10-14,0.8661660720317355
2007-10-15,-0.48460290855484883
2007-10-16,0.7016619508593597
2007-10-17,0.04318327093218663
2007-10-18,-0.05605276539119699
2007-10-19,0.9076209066575108
2007-10-20,0.18475775042395046
2007-10-21,0.6634254904253056
2007-10-22,0.17226828352366158
2007-10-23,0.6914018962819523
2007-10-24,0.5337661322811369
2007-10-25,0.5138543536229618
2007-10-26,-0.19362721698047333
2007-10-27,0.3979147173499414
2007-10-28,-1.7661275658507158
2007-10-29,-1.7095936115959391
2007-10-30,-1.2583075409321696
2007-10-31,-0.4559196158641173
2007-11-01,-1.7932169646703628
2007-11-02,-0.18337395939185522
2007-11-03,-1.7994464048957313
2007-11-04,-0.11186284033991617
2007-11-05,-0.08653386161669047
2007-11-06,0.9020643683222801
2007-11-07,0.4982892492955278
2007-11-08,-0.08573861392834578
2007-11-09,1.0530390833096084
2007-11-10,1.8013433685814164
2007-11-11,0.5702795560571108
2007-11-12,1.0274144355740498
2007-11-13,1.1263989833122299
2007-11-14,0.8436374526896906
2007-11-15,-0.10115418450241649
2007-11-16,1.2884323990597046
2007-11-17,1.7987843023022554
2007-11-18,1.074503973906132
2007-11-19,0.29250361671150343
2007-11-20,0.9249668220477352
2007-11-21,0.3461284597644715
2007-11-22,0.6471772887245487
2007-11-23,1.6501409544696477
2007-11-24,0.5905515751211169
2007-11-25,-0.26494462185191875
2007-11-26,0.030924901650732917
2007-11-27,2.123201178719853
2007-11-28,0.1587490728217979
2007-11-29,0.285363379988372
2007-11-30,1.3257716569735754
2007-12-01,2.6906307953203217
2007-12-02,2.3698910898377217
2007-12-03,0.3577649045717062
2007-12-04,0.8770140661394148
2007-12-05,1.0222725135549646
2007-12-06,1.5912042646778632
2007-12-07,0.3695848680762519
2007-12-08,1.1247099315980955
2007-12-09,1.2286698751300233
2007-12-10,0.35214719333737204
2007-12-11,1.2805308995921745
2007-12-12,0.062099290732732966
2007-12-13,0.5033665999211148
2007-12-14,0.7192763473067602
2007-12-15,2.0142182604726524
2007-12-16,2.0572805829470897
2007-12-17,0.4195529311605911
2007-12-18,1.8210444405871238
2007-12-19,1.0952245942302303
2007-12-20,0.6767102050139392
2007-12-21,0.7324760995355282
2007-12-22,1.8007724215231176
2007-12-23,1.4571574502702187
2007-12-24,1.2002312740357057
2007-12-25,1.9430062089274407
2007-12-26,1.7481229463614107
2007-12-27,1.6664197426199558
2007-12-28,2.653434274171026
2007-12-29,2.969331125141271
2007-12-30,1.7118202292379041
2007-12-31,1.13004216930328
2008-01-01,2.0530664498977407
2008-01-02,0.15733190065923475
2008-01-03,-0.07036382528701096
2008-01-04,1.258012475733314
2008-01-05,1.0734674331157679
2008-01-06,0.4650281846552209
2008-01-07,0.2451965747381643
2008-01-08,0.8360859981448084
2008-01-09,0.4025910456369608
2008-01-10,0.5820927225728671
2008-01-11,0.26219584370013566
2008-01-12,2.2428213844222653
2008-01-13,2.2678037167172374
2008-01-14,0.804449413825138
2008-01-15,1.9293170735058451
2008-01-16,0.9929299129516734
2008-01-17,0.035285169959051475
2008-01-18,1.0798226176337378
2008-01-19,0.7286188083976158
2008-01-20,0.3209048343674799
2008-01-21,0.5224865293853389
2008-01-22,1.3143697082795702
2008-01-23,0.5620959815548264
2008-01-24,0.1588884110919781
2008-01-25,1.1696584184615573
2008-01-26,2.180934801495936
2008-01-27,1.4107985882329837
2008-01-28,1.2857849719262826
2008-01-29,1.9108156700214445
2008-01-30,0.15145250535651325
2008-01-31,0.6837858703435724
2008-02-01,-0.0286575020760324
2008-02-02,2.3601204184531417
2008-02-03,0.9057857196844071
2008-02-04,0.13019832141245752
2008-02-05,1.5649033165577722
2008-02-06,0.20055055387582582
2008-02-07,-0.05642659977460673
2008-02-08,0.6780797982549778
2008-02-09,0.9358759890545173
2008-02-10,1.075958529507036
2008-02-11,0.23874283388275014
2008-02-12,0.741349568399924
2008-02-13,0.5930052880740447
2008-02-14,0.09023882432032264
2008-02-15,0.7709334621052342
2008-02-16,1.3516341993167578
2008-02-17,0.6488595434498936
2008-02-18,-0.0630638593273314
2008-02-19,0.9777454399964384
2008-02-20,1.1933357289089888
2008-02-21,0.1399044214035386
2008-02-22,0.3076439092396087
2008-02-23,0.4842126855129434
2008-02-24,-0.4902478077443397
2008-02-25,-1.7791607918541466
2008-02-26,-1.774688373230805
2008-02-27,-1.6734132402706399
2008-02-28,-1.7711811270155404
2008-02-29,-0.37072275988497716
2008-03-01,-0.696081019249889
2008-03-02,-0.6615013387844633
2008-03-03,-0.8682589407653537
2008-03-04,0.19961596791730093
2008-03-05,0.8253093724194166
2008-03-06,1.6171585663697012
2008-03-07,0.5292121497923242
2008-03-08,1.184618590786746
2008-03-09,0.015193271097961392
2008-03-10,0.11413703690340546
2008-03-11,1.1020045905475295
2008-03-12,0.37844814145746364
2008-03-13,0.21070185663260474
2008-03-14,1.1192995285218337
2008-03-15,0.04211274519787594
2008-03-16,0.4255648677447029
2008-03-17,0.264065015617186
2008-03-18,0.6220080392378717
2008-03-19,-0.4130340150982003
2008-03-20,-0.5067882799630351
2008-03-21,0.8749851649858168
2008-03-22,0.853020695713282
2008-03-23,1.316021376555363
2008-03-24,0.721764045203634
2008-03-25,0.789027046262278
2008-03-26,0.13926210596295271
2008-03-27,-0.3070451704126745
2008-03-28,0.5673908358216698
2008-03-29,1.5626840997180746
2008-03-30,1.0108399784114073
2008-03-31,-0.29557865032517133
2008-04-01,0.9813750320099105
2008-04-02,0.23815829284687265
2008-04-03,-0.7183751424787035
2008-04-04,0.13662147581832004
2008-04-05,0.712401193146411
2008-04-06,0.24605299532561287
2008-04-07,-0.02154445330805878
2008-04-08,1.8793660028934795
2008-04-09,-0.5652797669891223
2008-04-10,-0.12535486308662255
2008-04-11,0.5542046775704806
2008-04-12,2.1215053300169298
2008-04-13,1.1579845902159807
2008-04-14,0.06468214647265617
2008-04-15,0.20202210194870351
2008-04-16,-0.10612278330737487
2008-04-17,-0.26449602059182653
2008-04-18,0.5282503758786425
2008-04-19,1.1931997891332033
2008-04-20,0.40765140379057413
2008-04-21,-0.6582217916936394
2008-04-22,0.1294132692072965
2008-04-23,-0.32997481209328633
2008-04-24,-0.8627839662955945
2008-04-25,-0.4822171654898139
2008-04-26,-1.101708317721718
2008-04-27,-0.9231616177107047
2008-04-28,-1.516518348047855
2008-04-29,0.7155515974502388
2008-04-30,-0.7643057942222151
2008-05-01,-1.6576204368187644
2008-05-02,-0.09133253570191756
2008-05-03,-0.4450614262732543
2008-05-04,-0.13686896209565064
2008-05-05,-0.3136552420102424
2008-05-06,0.4052078863208306
2008-05-07,-0.6376473066285104
2008-05-08,0.9603825321342405
2008-05-09,0.3326364370177645
2008-05-10,0.6076697913869005
2008-05-11,0.10094068316903246
2008-05-12,-0.04641123679361307
2008-05-13,-0.12680262169873738
2008-05-14,0.05564215138292385
2008-05-15,-0.6605803468035167
2008-05-16,0.16926061598440847
2008-05-17,0.1800134522490379
2008-05-18,0.428959963644945
2008-05-19,-0.8857407959313633
2008-05-20,0.050666755589176146
2008-05-21,-0.38641700699940795
2008-05-22,-0.9764704007849717
2008-05-23,-0.1131712606818508
2008-05-24,0.04869902733468154
2008-05-25,0.8445040687603228
2008-05-26,-0.44487450908154885
2008-05-27,0.26709307412280703
2008-05-28,-0.7428171141649287
2008-05-29,-0.7076359001916527
2008-05-30,-0.26214766096513287
2008-05-31,0.15285268504710395
2008-06-01,0.5052867492540841
2008-06-02,-0.8113987310486919
2008-06-03,0.07867374789537496
2008-06-04,0.0635436508504534
2008-06-05,-0.7331212096570311
2008-06-06,-0.5672135102996708
2008-06-07,0.5623950490615542
2008-06-08,-0.01562427607260194
2008-06-09,-0.3837220009444613
2008-06-10,-0.8231609201485284
2008-06-11,-0.72780596442382
2008-06-12,-0.49649424044168133
2008-06-13,0.5498478077565564
2008-06-14,-0.28308918342488215
2008-06-15,1.2533395459406889
2008-06-16,-0.42221674695250777
2008-06-17,-0.6906298342408921
2008-06-18,0.5812974748845219
2008-06-19,0.062133275676679006
2008-06-20,0.2117044124790228
2008-06-21,0.310515637003076
2008-06-22,0.02531738589958304
2008-06-23,-0.5092997673206715
2008-06-24,0.3448370318945093
2008-06-25,-0.49235147577461985
2008-06-26,-0.8419715866228408
2008-06-27,0.34602650493263226
2008-06-28,-0.5823605998165652
2008-06-29,-1.3630763261300212
2008-06-30,-1.2698828128403012
2008-07-01,-0.5714174478658359
2008-07-02,-0.6870308286769722
2008-07-03,-0.7700254602883881
2008-07-04,-1.0356857671171167
2008-07-05,-0.14006694532100356
2008-07-06,0.43083933104517846
2008-07-07,-0.9653879105640623
2008-07-08,-0.7226946288542867
2008-07-09,-1.0742620769906346
2008-07-10,-0.5101833758632768
2008-07-11,-0.5051875891031617
2008-07-12,-0.3783625752841196
2008-07-13,-0.5044773037746824
2008-07-14,-0.7027930456792959
2008-07-15,-0.6723187464425912
2008-07-16,-0.8062160270968713
2008-07-17,-0.39489625051402566
2008-07-18,-0.4926675357533209
2008-07-19,-0.3525985892783811
2008-07-20,-1.0365116012550133
2008-07-21,-0.6712686116746481
2008-07-22,-1.37855646809759
2008-07-23,-1.0346492263267526
2008-07-24,-0.7783687640272203
2008-07-25,-1.1656543882511972
2008-07-26,-1.2503618610375096
2008-07-27,-0.6867011747206925
2008-07-28,-1.2331654794006495
2008-07-29,-0.6541401999256808
2008-07-30,-0.4275455861632981
2008-07-31,-0.26997439355598074
2008-08-01,-1.3796881667310037
2008-08-02,-1.7769721614640008
2008-08-03,-1.778661213178135
2008-08-04,-0.7221610652343285
2008-08-05,-1.2309326685833732
2008-08-06,-2.082265709922979
2008-08-07,-2.067359913508104
2008-08-08,-2.122898108905252
2008-08-09,-2.026510010884574
2008-08-10,-2.0382212225684913
2008-08-11,-2.004433391297016
2008-08-12,-2.1453553598650097
2008-08-13,-2.156230541927846
2008-08-14,-2.1771754628819906
2008-08-15,-2.1714048193998976
2008-08-16,-2.1694336926510087
2008-08-17,-2.16946427910056
2008-08-18,-2.1712280976913765
2008-08-19,-2.169641000809081
2008-08-20,-2.180210318376401
2008-08-21,-2.1924007177699614
2008-08-22,-2.1825009035983856
2008-08-23,-2.2037109071153114
2008-08-24,-2.20358516282271
2008-08-25,-2.211092436940462
2008-08-26,-2.1987457068047473
2008-08-27,-2.1978111208462225
2008-08-28,-2.1805943482429946
2008-08-29,-2.18171245289883
2008-08-30,-2.176893387847236
2008-08-31,-0.08323732205389328
2008-09-01,-0.5165827408083773
2008-09-02,-0.2843908067780283
2008-09-03,-0.27702966791924544
2008-09-04,-0.5544589608366003
2008-09-05,-1.1513365313665938
2008-09-06,0.5387585205468582
2008-09-07,-0.3039287510527931
2008-09-08,-0.4115454745533496
2008-09-09,-0.6658718025759658
2008-09-10,-0.42609103056239367
2008-09-11,-0.8883712305928121
2008-09-12,-0.26976368690351327
2008-09-13,0.13580243866921246
2008-09-14,0.04215692562500623
2008-09-15,0.24841494892988517
2008-09-16,-0.5601650329251947
2008-09-17,-0.054897277297020104
2008-09-18,-0.07855079828368966
2008-09-19,-0.05551580327684418
2008-09-20,-0.419572718313481
2008-09-21,-0.0313457111421903
2008-09-22,-0.32787454255740084
2008-09-23,-0.541599058047296
2008-09-24,0.2834908095769273
2008-09-25,-0.7141881973845118
2008-09-26,-0.20402321133366605
2008-09-27,0.9786460410110167
2008-09-28,0.30516300833152415
2008-09-29,-0.08458652432856381
2008-09-30,-0.29993552013909497
2008-10-01,0.5451986674246938
2008-10-02,-0.3503419890003424
2008-10-03,0.1037614335165807
2008-10-04,0.9328513290432912
2008-10-05,-0.002662418451458495
2008-10-06,-0.2170530388427024
2008-10-07,0.29745522304448824
2008-10-08,0.525167941462707
2008-10-09,0.7343554669357621
2008-10-10,-0.05637902085308205
2008-10-11,0.200288869807439
2008-10-12,0.6056510857164868
2008-10-13,-0.15215199138833102
2008-10-14,0.09777328639323123
2008-10-15,1.0286888709720383
2008-10-16,0.054653189514084426
2008-10-17,0.5358901912777848
2008-10-18,1.1685267198281428
2008-10-19,0.714392710861668
2008-10-20,0.19717584894195175
2008-10-21,0.8703530171259272
2008-10-22,0.16056726732292861
2008-10-23,0.47405118727298023
2008-10-24,0.9884676898115162
2008-10-25,0.07631519278549705
2008-10-26,-1.7468682981163115
2008-10-27,-1.746188599237384
2008-10-28,-0.3810167994063309
2008-10-29,0.10375463652779138
2008-10-30,-0.7696176409610318
2008-10-31,-0.4514641897127488
2008-11-01,-1.2251892130564377
2008-11-02,-1.0890523245960921
2008-11-03,-1.1961286874879018
2008-11-04,0.01835047239057839
2008-11-05,2.6906104043539534
2008-11-06,0.06273820767892445
2008-11-07,0.11498326200767031
2008-11-08,0.30861927713086895
2008-11-09,1.7451628577436817
2008-11-10,0.9539355882676156
2008-11-11,1.536855542318837
2008-11-12,1.0854267348904931
2008-11-13,-0.531960927944107
2008-11-14,0.11932313934962091
2008-11-15,2.5150747703765886
2008-11-16,1.3830430845119874
2008-11-17,-0.04737640920169016
2008-11-18,0.33565769853459626
2008-11-19,0.49060865196364917
2008-11-20,0.23928659298589172
2008-11-21,0.208010249072053
2008-11-22,0.27162666564525184
2008-11-23,3.152550754944909
2008-11-24,2.8232672345541916
2008-11-25,1.9563996753367028
2008-11-26,-0.06043002617148857
2008-11-27,1.377581704019807
2008-11-28,0.5683084293082218
2008-11-29,1.5006921634655117
2008-11-30,1.4441412167387613
2008-12-01,0.11048705392356593
2008-12-02,0.4110940786123408
2008-12-03,0.34604689589900023
2008-12-04,0.3179651367161189
2008-12-05,0.8616902549139995
2008-12-06,1.652210637555981
2008-12-07,1.5551904195779007
2008-12-08,0.5388638738730919
2008-12-09,0.7674262158899693
2008-12-10,1.1591298828269727
2008-12-11,-0.20220161833814124
2008-12-12,0.44863044920110007
2008-12-13,0.46569089106217526
2008-12-14,0.7656861867599148
2008-12-15,0.4145027684901615
