index,nameModel,trial_optimizacion_bayesiana,Step_validacion,time,MSE,RMSE,MAE,MAPE
0,Transformer_Wallmart_1_1_800_70.0_192.0_6.0_0.56_448.0_1.5288003133127052e-05,1,1,9.463367462158203,70.68806457519531,8.40761947631836,5.673400402069092,5390.8349609375
1,Transformer_Wallmart_1_2_800_70.0_192.0_6.0_0.56_448.0_1.5288003133127052e-05,1,2,79.39066123962402,5.583187580108643,2.3628768920898438,2.0589606761932373,1631.9559326171875
2,Transformer_Wallmart_1_3_800_70.0_192.0_6.0_0.56_448.0_1.5288003133127052e-05,1,3,17.32210636138916,24.96971893310547,4.996971130371094,3.9094491004943848,2716.553955078125
3,Transformer_Wallmart_1_4_800_70.0_192.0_6.0_0.56_448.0_1.5288003133127052e-05,1,4,116.17510080337524,6.6667985916137695,2.582014322280884,1.5844364166259766,906.1316528320312
4,Transformer_Wallmart_1_5_800_70.0_192.0_6.0_0.56_448.0_1.5288003133127052e-05,1,5,132.28854751586914,1.1449060440063477,1.070002794265747,0.8286915421485901,582.160400390625
5,Transformer_Wallmart_2_1_800_100.0_128.0_5.0_0.41_256.0_4.952698424534191e-05,2,1,3.509230136871338,347.0249328613281,18.628604888916016,12.897635459899902,12318.841796875
6,Transformer_Wallmart_2_2_800_100.0_128.0_5.0_0.41_256.0_4.952698424534191e-05,2,2,28.00657033920288,7.793184280395508,2.7916274070739746,2.183835744857788,1357.5390625
7,Transformer_Wallmart_2_3_800_100.0_128.0_5.0_0.41_256.0_4.952698424534191e-05,2,3,48.55670523643494,5.290188789367676,2.3000409603118896,1.6680842638015747,837.764892578125
8,Transformer_Wallmart_2_4_800_100.0_128.0_5.0_0.41_256.0_4.952698424534191e-05,2,4,24.154900789260864,10.6450777053833,3.2626793384552,2.110741138458252,1295.200927734375
9,Transformer_Wallmart_2_5_800_100.0_128.0_5.0_0.41_256.0_4.952698424534191e-05,2,5,7.932335376739502,36.33223342895508,6.027622699737549,4.829125881195068,3328.41064453125
10,Transformer_Wallmart_3_1_800_30.0_192.0_6.0_0.69_416.0_1.6413690150887208e-05,3,1,101.58299231529236,86.82660675048828,9.318079948425293,5.662292957305908,5318.7490234375
11,Transformer_Wallmart_3_2_800_30.0_192.0_6.0_0.69_416.0_1.6413690150887208e-05,3,2,141.9244945049286,3.1485118865966797,1.7744046449661255,1.4116564989089966,1077.9254150390625
12,Transformer_Wallmart_3_3_800_30.0_192.0_6.0_0.69_416.0_1.6413690150887208e-05,3,3,179.31952905654907,1.9946011304855347,1.4123034477233887,1.0170328617095947,746.3770141601562
13,Transformer_Wallmart_3_4_800_30.0_192.0_6.0_0.69_416.0_1.6413690150887208e-05,3,4,218.50600147247314,0.6391540765762329,0.7994711399078369,0.6545476913452148,416.9945373535156
14,Transformer_Wallmart_3_5_800_30.0_192.0_6.0_0.69_416.0_1.6413690150887208e-05,3,5,255.60430240631104,0.5278913378715515,0.7265613079071045,0.582770586013794,309.62249755859375
15,Transformer_Wallmart_4_1_800_80.0_192.0_5.0_0.57_352.0_1.4294061946494123e-05,4,1,3.5602457523345947,534.22509765625,23.113309860229492,15.102226257324219,14924.3125
16,Transformer_Wallmart_4_2_800_80.0_192.0_5.0_0.57_352.0_1.4294061946494123e-05,4,2,76.51111316680908,19.568586349487305,4.423639297485352,3.4714066982269287,2039.4453125
17,Transformer_Wallmart_4_3_800_80.0_192.0_5.0_0.57_352.0_1.4294061946494123e-05,4,3,89.98135948181152,1.7027994394302368,1.3049135208129883,0.9645510911941528,530.5169067382812
18,Transformer_Wallmart_4_4_800_80.0_192.0_5.0_0.57_352.0_1.4294061946494123e-05,4,4,102.21757078170776,2.010803461074829,1.4180279970169067,1.172734260559082,655.7216186523438
19,Transformer_Wallmart_4_5_800_80.0_192.0_5.0_0.57_352.0_1.4294061946494123e-05,4,5,13.844568252563477,149.1126708984375,12.211170196533203,8.157979011535645,7488.8837890625
20,Transformer_Wallmart_5_1_800_20.0_96.0_6.0_0.68_96.0_2.6055149782836132e-05,5,1,111.63984513282776,112.7028579711914,10.61616039276123,6.0511369705200195,6133.31591796875
21,Transformer_Wallmart_5_2_800_20.0_96.0_6.0_0.68_96.0_2.6055149782836132e-05,5,2,189.86955213546753,0.5282595157623291,0.7268146276473999,0.5374001264572144,213.5668487548828
22,Transformer_Wallmart_5_3_800_20.0_96.0_6.0_0.68_96.0_2.6055149782836132e-05,5,3,249.37917685508728,1.2093746662139893,1.0997157096862793,0.8468618988990784,452.7223205566406
23,Transformer_Wallmart_5_4_800_20.0_96.0_6.0_0.68_96.0_2.6055149782836132e-05,5,4,307.535706281662,0.5160614252090454,0.7183741331100464,0.5537917613983154,205.5979461669922
24,Transformer_Wallmart_5_5_800_20.0_96.0_6.0_0.68_96.0_2.6055149782836132e-05,5,5,32.067547082901,56.64736557006836,7.526444435119629,5.8372979164123535,3938.357421875
25,Transformer_Wallmart_6_1_800_10.0_64.0_4.0_0.67_480.0_1.7433018055542183e-05,6,1,191.3337094783783,23.356401443481445,4.832846164703369,3.4690823554992676,2935.467529296875
26,Transformer_Wallmart_6_2_800_10.0_64.0_4.0_0.67_480.0_1.7433018055542183e-05,6,2,97.42180752754211,1.559893012046814,1.2489567995071411,0.9804118275642395,472.0589904785156
27,Transformer_Wallmart_6_3_800_10.0_64.0_4.0_0.67_480.0_1.7433018055542183e-05,6,3,466.41980838775635,1.3278453350067139,1.152321696281433,0.8958988785743713,533.2534790039062
28,Transformer_Wallmart_6_4_800_10.0_64.0_4.0_0.67_480.0_1.7433018055542183e-05,6,4,584.6956405639648,1.133794903755188,1.0647979974746704,0.8233450651168823,403.9519958496094
29,Transformer_Wallmart_6_5_800_10.0_64.0_4.0_0.67_480.0_1.7433018055542183e-05,6,5,693.0165064334869,0.5374084711074829,0.7330815196037292,0.5978014469146729,266.9853820800781
30,Transformer_Wallmart_7_1_800_30.0_128.0_4.0_0.7_288.0_3.510729850101384e-05,7,1,98.97811484336853,60.55390548706055,7.781639099121094,4.708720684051514,4365.32763671875
31,Transformer_Wallmart_7_2_800_30.0_128.0_4.0_0.7_288.0_3.510729850101384e-05,7,2,140.92941689491272,1.4076886177062988,1.1864604949951172,0.9315911531448364,515.38037109375
32,Transformer_Wallmart_7_3_800_30.0_128.0_4.0_0.7_288.0_3.510729850101384e-05,7,3,178.32917523384094,0.5890907645225525,0.7675224542617798,0.5756877064704895,235.88690185546875
33,Transformer_Wallmart_7_4_800_30.0_128.0_4.0_0.7_288.0_3.510729850101384e-05,7,4,48.09575128555298,13.737406730651855,3.7064008712768555,2.807413339614868,1923.0498046875
34,Transformer_Wallmart_7_5_800_30.0_128.0_4.0_0.7_288.0_3.510729850101384e-05,7,5,45.72739505767822,8.822179794311523,2.9702155590057373,2.523874521255493,1919.6776123046875
35,Transformer_Wallmart_8_1_800_40.0_128.0_6.0_0.41_480.0_2.744155392587416e-05,8,1,23.34581995010376,268.4604797363281,16.384763717651367,10.35888385772705,8795.4296875
36,Transformer_Wallmart_8_2_800_40.0_128.0_6.0_0.41_480.0_2.744155392587416e-05,8,2,48.43262434005737,15.516118049621582,3.9390504360198975,2.8193368911743164,1679.4302978515625
37,Transformer_Wallmart_8_3_800_40.0_128.0_6.0_0.41_480.0_2.744155392587416e-05,8,3,89.44802808761597,4.2937188148498535,2.072129011154175,1.628799319267273,977.6412963867188
38,Transformer_Wallmart_8_4_800_40.0_128.0_6.0_0.41_480.0_2.744155392587416e-05,8,4,33.191630363464355,15.759063720703125,3.969768762588501,2.372762680053711,1457.9862060546875
39,Transformer_Wallmart_8_5_800_40.0_128.0_6.0_0.41_480.0_2.744155392587416e-05,8,5,118.58988523483276,1.4812304973602295,1.2170581817626953,0.9410918354988098,496.5122985839844
40,Transformer_Wallmart_9_1_800_100.0_256.0_6.0_0.67_160.0_2.8553470260031385e-05,9,1,54.440584897994995,210.11517333984375,14.495349884033203,9.270933151245117,7940.359375
41,Transformer_Wallmart_9_2_800_100.0_256.0_6.0_0.67_160.0_2.8553470260031385e-05,9,2,72.89859676361084,46.66841506958008,6.831428050994873,5.0433549880981445,3073.41064453125
42,Transformer_Wallmart_9_3_800_100.0_256.0_6.0_0.67_160.0_2.8553470260031385e-05,9,3,15.924890041351318,12.55698013305664,3.5435829162597656,2.8740334510803223,1624.840576171875
43,Transformer_Wallmart_9_4_800_100.0_256.0_6.0_0.67_160.0_2.8553470260031385e-05,9,4,86.01336717605591,10.176466941833496,3.1900575160980225,2.4841294288635254,1565.0020751953125
44,Transformer_Wallmart_9_5_800_100.0_256.0_6.0_0.67_160.0_2.8553470260031385e-05,9,5,108.754891872406,1.118275761604309,1.057485580444336,0.7838486433029175,383.8878479003906
45,Transformer_Wallmart_10_1_800_90.0_64.0_8.0_0.64_256.0_3.788030781128375e-05,10,1,3.8123090267181396,221.55923461914062,14.884865760803223,9.765318870544434,9574.5419921875
46,Transformer_Wallmart_10_2_800_90.0_64.0_8.0_0.64_256.0_3.788030781128375e-05,10,2,75.63945436477661,7.685258865356445,2.7722299098968506,2.018850564956665,1164.92041015625
47,Transformer_Wallmart_10_3_800_90.0_64.0_8.0_0.64_256.0_3.788030781128375e-05,10,3,89.23737525939941,1.4826226234436035,1.2176299095153809,0.9735633730888367,485.8243103027344
48,Transformer_Wallmart_10_4_800_90.0_64.0_8.0_0.64_256.0_3.788030781128375e-05,10,4,82.55829787254333,2.721708059310913,1.6497600078582764,1.1080795526504517,575.3162231445312
49,Transformer_Wallmart_10_5_800_90.0_64.0_8.0_0.64_256.0_3.788030781128375e-05,10,5,12.727210521697998,121.10317993164062,11.004688262939453,7.794619560241699,6011.140625
50,Transformer_Wallmart_11_1_800_10.0_96.0_6.0_0.47_256.0_3.1662482507961506e-05,11,1,23.079803705215454,9.986489295959473,3.1601407527923584,2.4960126876831055,1610.1781005859375
51,Transformer_Wallmart_11_2_800_10.0_96.0_6.0_0.47_256.0_3.1662482507961506e-05,11,2,59.40870022773743,9.29728889465332,3.049145460128784,2.4275155067443848,1726.427978515625
52,Transformer_Wallmart_11_3_800_10.0_96.0_6.0_0.47_256.0_3.1662482507961506e-05,11,3,460.624303817749,0.5911346673965454,0.7688528299331665,0.5613674521446228,221.55667114257812
53,Transformer_Wallmart_11_4_800_10.0_96.0_6.0_0.47_256.0_3.1662482507961506e-05,11,4,57.668076276779175,13.576987266540527,3.6846964359283447,2.7127013206481934,1761.5423583984375
54,Transformer_Wallmart_11_5_800_10.0_96.0_6.0_0.47_256.0_3.1662482507961506e-05,11,5,694.9642648696899,0.6048409938812256,0.7777152061462402,0.6106704473495483,263.77899169921875
55,Transformer_Wallmart_12_1_800_30.0_96.0_7.0_0.42_160.0_1.1663217064341113e-05,12,1,99.94773554801941,189.04600524902344,13.74940013885498,7.857851028442383,7780.92138671875
56,Transformer_Wallmart_12_2_800_30.0_96.0_7.0_0.42_160.0_1.1663217064341113e-05,12,2,139.84130430221558,4.772470951080322,2.184598445892334,1.587701678276062,926.144287109375
57,Transformer_Wallmart_12_3_800_30.0_96.0_7.0_0.42_160.0_1.1663217064341113e-05,12,3,170.64870476722717,2.1275978088378906,1.45862877368927,1.0985029935836792,574.1034545898438
58,Transformer_Wallmart_12_4_800_30.0_96.0_7.0_0.42_160.0_1.1663217064341113e-05,12,4,221.2647898197174,1.7037630081176758,1.305282711982727,1.0676469802856445,644.6022338867188
59,Transformer_Wallmart_12_5_800_30.0_96.0_7.0_0.42_160.0_1.1663217064341113e-05,12,5,256.77329111099243,1.5996378660202026,1.2647678852081299,0.8969744443893433,378.8963623046875
60,Transformer_Wallmart_13_1_800_50.0_160.0_4.0_0.43_384.0_1.4068080399559008e-05,13,1,4.177532196044922,593.3684692382812,24.359155654907227,15.875067710876465,15747.869140625
61,Transformer_Wallmart_13_2_800_50.0_160.0_4.0_0.43_384.0_1.4068080399559008e-05,13,2,76.04105114936829,9.457221031188965,3.0752594470977783,2.3354082107543945,1443.16943359375
62,Transformer_Wallmart_13_3_800_50.0_160.0_4.0_0.43_384.0_1.4068080399559008e-05,13,3,120.8294849395752,5.626194000244141,2.371959924697876,1.6294186115264893,854.24609375
63,Transformer_Wallmart_13_4_800_50.0_160.0_4.0_0.43_384.0_1.4068080399559008e-05,13,4,133.87380695343018,1.8980770111083984,1.3777071237564087,1.0598211288452148,652.1499633789062
64,Transformer_Wallmart_13_5_800_50.0_160.0_4.0_0.43_384.0_1.4068080399559008e-05,13,5,15.3582284450531,45.055519104003906,6.712340831756592,5.314066410064697,3806.42236328125
65,Transformer_Wallmart_14_1_800_80.0_64.0_5.0_0.66_352.0_2.265528506668248e-05,14,1,41.01184701919556,109.65433502197266,10.471596717834473,6.34064245223999,5657.9384765625
66,Transformer_Wallmart_14_2_800_80.0_64.0_5.0_0.66_352.0_2.265528506668248e-05,14,2,74.76962947845459,16.206165313720703,4.025688171386719,2.812985897064209,1796.23388671875
67,Transformer_Wallmart_14_3_800_80.0_64.0_5.0_0.66_352.0_2.265528506668248e-05,14,3,20.209956645965576,57.42573928833008,7.577977180480957,5.981042385101318,4175.318359375
68,Transformer_Wallmart_14_4_800_80.0_64.0_5.0_0.66_352.0_2.265528506668248e-05,14,4,104.5232572555542,1.9902456998825073,1.4107606410980225,1.192848801612854,615.6035766601562
69,Transformer_Wallmart_14_5_800_80.0_64.0_5.0_0.66_352.0_2.265528506668248e-05,14,5,121.7457046508789,1.8844895362854004,1.3727670907974243,1.0507681369781494,753.7184448242188
70,Transformer_Wallmart_15_1_800_100.0_192.0_6.0_0.52_480.0_3.7584497355568335e-05,15,1,41.17095589637756,395.1043395996094,19.87723159790039,12.500354766845703,11209.90625
71,Transformer_Wallmart_15_2_800_100.0_192.0_6.0_0.52_480.0_3.7584497355568335e-05,15,2,11.619416952133179,4.02233362197876,2.005575656890869,1.749140739440918,1279.1798095703125
72,Transformer_Wallmart_15_3_800_100.0_192.0_6.0_0.52_480.0_3.7584497355568335e-05,15,3,77.92085433006287,6.590376853942871,2.5671730041503906,1.9677164554595947,1363.029296875
73,Transformer_Wallmart_15_4_800_100.0_192.0_6.0_0.52_480.0_3.7584497355568335e-05,15,4,27.20596480369568,17.445301055908203,4.176757335662842,2.5980656147003174,1695.2978515625
74,Transformer_Wallmart_15_5_800_100.0_192.0_6.0_0.52_480.0_3.7584497355568335e-05,15,5,8.133980989456177,144.48594665527344,12.020230293273926,7.809084415435791,6882.146484375
75,Transformer_Wallmart_16_1_800_90.0_192.0_6.0_0.53_288.0_2.5990463518569467e-05,16,1,38.06465172767639,28.322978973388672,5.321933746337891,3.2331385612487793,3061.4296875
76,Transformer_Wallmart_16_2_800_90.0_192.0_6.0_0.53_288.0_2.5990463518569467e-05,16,2,71.94316840171814,1.6577688455581665,1.2875436544418335,1.0000452995300293,457.4674072265625
77,Transformer_Wallmart_16_3_800_90.0_192.0_6.0_0.53_288.0_2.5990463518569467e-05,16,3,76.02545881271362,8.457287788391113,2.908141613006592,2.4188315868377686,1566.298828125
78,Transformer_Wallmart_16_4_800_90.0_192.0_6.0_0.53_288.0_2.5990463518569467e-05,16,4,48.51800990104675,21.247737884521484,4.609526634216309,3.2373194694519043,2196.855712890625
79,Transformer_Wallmart_16_5_800_90.0_192.0_6.0_0.53_288.0_2.5990463518569467e-05,16,5,11.72801661491394,207.53326416015625,14.406014442443848,9.982473373413086,8122.50244140625
80,Transformer_Wallmart_17_1_800_40.0_256.0_6.0_0.53_160.0_2.142290984535476e-05,17,1,85.21587538719177,83.25071716308594,9.12418270111084,5.221164703369141,5350.5859375
81,Transformer_Wallmart_17_2_800_40.0_256.0_6.0_0.53_160.0_2.142290984535476e-05,17,2,113.08605790138245,4.319869041442871,2.0784294605255127,1.7447720766067505,1282.9150390625
82,Transformer_Wallmart_17_3_800_40.0_256.0_6.0_0.53_160.0_2.142290984535476e-05,17,3,143.80630207061768,2.0927984714508057,1.446650743484497,1.1319905519485474,614.094970703125
83,Transformer_Wallmart_17_4_800_40.0_256.0_6.0_0.53_160.0_2.142290984535476e-05,17,4,172.87275743484497,0.5388827323913574,0.7340863347053528,0.5567700862884521,207.5210723876953
84,Transformer_Wallmart_17_5_800_40.0_256.0_6.0_0.53_160.0_2.142290984535476e-05,17,5,22.499356031417847,113.89085388183594,10.671965599060059,8.166792869567871,5635.935546875
85,Transformer_Wallmart_18_1_800_90.0_128.0_6.0_0.51_480.0_4.2346753573464925e-05,18,1,16.0325448513031,15.148116111755371,3.8920581340789795,2.9183712005615234,1704.5341796875
86,Transformer_Wallmart_18_2_800_90.0_128.0_6.0_0.51_480.0_4.2346753573464925e-05,18,2,24.104082822799683,12.824614524841309,3.5811469554901123,2.622764825820923,1587.1702880859375
87,Transformer_Wallmart_18_3_800_90.0_128.0_6.0_0.51_480.0_4.2346753573464925e-05,18,3,77.66393733024597,1.717289924621582,1.3104541301727295,1.0636481046676636,564.3287963867188
88,Transformer_Wallmart_18_4_800_90.0_128.0_6.0_0.51_480.0_4.2346753573464925e-05,18,4,61.377875089645386,5.600043773651123,2.366441249847412,1.5143585205078125,896.6770629882812
89,Transformer_Wallmart_18_5_800_90.0_128.0_6.0_0.51_480.0_4.2346753573464925e-05,18,5,8.798678159713745,46.093013763427734,6.789183616638184,5.06450891494751,3957.483154296875
90,Transformer_Wallmart_19_1_800_60.0_128.0_5.0_0.64_128.0_2.1625802618920382e-05,19,1,40.25068664550781,33.19129180908203,5.761188507080078,3.721708297729492,3114.3154296875
91,Transformer_Wallmart_19_2_800_60.0_128.0_5.0_0.64_128.0_2.1625802618920382e-05,19,2,47.74685859680176,9.455266952514648,3.074941873550415,2.417165517807007,2214.06884765625
92,Transformer_Wallmart_19_3_800_60.0_128.0_5.0_0.64_128.0_2.1625802618920382e-05,19,3,108.20137667655945,1.5209274291992188,1.233258843421936,1.0046576261520386,707.0751342773438
93,Transformer_Wallmart_19_4_800_60.0_128.0_5.0_0.64_128.0_2.1625802618920382e-05,19,4,128.1949872970581,4.809720516204834,2.1931076049804688,1.731899380683899,1091.6864013671875
94,Transformer_Wallmart_19_5_800_60.0_128.0_5.0_0.64_128.0_2.1625802618920382e-05,19,5,13.593811750411987,135.2214813232422,11.628477096557617,7.82509183883667,7360.8154296875
95,Transformer_Wallmart_20_1_800_90.0_192.0_7.0_0.63_416.0_1.624270097512019e-05,20,1,59.23953342437744,232.5715789794922,15.250297546386719,8.624876022338867,8884.0107421875
96,Transformer_Wallmart_20_2_800_90.0_192.0_7.0_0.63_416.0_1.624270097512019e-05,20,2,24.90425419807434,3.94120454788208,1.9852466583251953,1.5749014616012573,1193.5638427734375
97,Transformer_Wallmart_20_3_800_90.0_192.0_7.0_0.63_416.0_1.624270097512019e-05,20,3,84.30417895317078,4.351487636566162,2.086021900177002,1.5822677612304688,1044.9718017578125
98,Transformer_Wallmart_20_4_800_90.0_192.0_7.0_0.63_416.0_1.624270097512019e-05,20,4,96.220694065094,1.729020595550537,1.3149222135543823,0.9285348057746887,552.1046142578125
99,Transformer_Wallmart_20_5_800_90.0_192.0_7.0_0.63_416.0_1.624270097512019e-05,20,5,16.014734745025635,117.57805633544922,10.843341827392578,7.7204766273498535,5957.14599609375
100,Transformer_Wallmart_21_1_800_60.0_96.0_7.0_0.46_224.0_4.638766994207054e-05,21,1,43.473607540130615,174.0002899169922,13.190917015075684,7.236077308654785,7761.41455078125
101,Transformer_Wallmart_21_2_800_60.0_96.0_7.0_0.46_224.0_4.638766994207054e-05,21,2,92.84924340248108,2.1414880752563477,1.463382363319397,1.1932348012924194,929.1311645507812
102,Transformer_Wallmart_21_3_800_60.0_96.0_7.0_0.46_224.0_4.638766994207054e-05,21,3,106.99516773223877,1.9370697736740112,1.3917865753173828,1.0914164781570435,684.5128784179688
103,Transformer_Wallmart_21_4_800_60.0_96.0_7.0_0.46_224.0_4.638766994207054e-05,21,4,38.62088203430176,3.7757391929626465,1.9431260824203491,1.3717668056488037,813.531982421875
104,Transformer_Wallmart_21_5_800_60.0_96.0_7.0_0.46_224.0_4.638766994207054e-05,21,5,145.56825375556946,0.532945990562439,0.7300314903259277,0.5442587733268738,256.08544921875
105,Transformer_Wallmart_22_1_800_70.0_160.0_7.0_0.48_320.0_4.3856897140816404e-05,22,1,22.05578351020813,328.48583984375,18.124177932739258,11.455888748168945,9777.5634765625
106,Transformer_Wallmart_22_2_800_70.0_160.0_7.0_0.48_320.0_4.3856897140816404e-05,22,2,11.807390213012695,4.105215072631836,2.0261330604553223,1.7165254354476929,1048.3580322265625
107,Transformer_Wallmart_22_3_800_70.0_160.0_7.0_0.48_320.0_4.3856897140816404e-05,22,3,102.89825510978699,0.5630512833595276,0.7503674030303955,0.5786685347557068,243.11708068847656
108,Transformer_Wallmart_22_4_800_70.0_160.0_7.0_0.48_320.0_4.3856897140816404e-05,22,4,115.95984697341919,0.830506443977356,0.911321222782135,0.7319270968437195,276.0758056640625
109,Transformer_Wallmart_22_5_800_70.0_160.0_7.0_0.48_320.0_4.3856897140816404e-05,22,5,27.31714701652527,10.39480209350586,3.2240970134735107,2.1257472038269043,1175.6900634765625
110,Transformer_Wallmart_23_1_800_50.0_96.0_7.0_0.48_224.0_3.3846397584865097e-05,23,1,73.49976062774658,201.82321166992188,14.206449508666992,8.472573280334473,8184.30712890625
111,Transformer_Wallmart_23_2_800_50.0_96.0_7.0_0.48_224.0_3.3846397584865097e-05,23,2,39.39203429222107,10.75029468536377,3.278764247894287,2.4555697441101074,1353.2723388671875
112,Transformer_Wallmart_23_3_800_50.0_96.0_7.0_0.48_224.0_3.3846397584865097e-05,23,3,120.61998438835144,1.5357049703598022,1.2392356395721436,1.0366675853729248,611.7041625976562
113,Transformer_Wallmart_23_4_800_50.0_96.0_7.0_0.48_224.0_3.3846397584865097e-05,23,4,145.75383687019348,0.7930538058280945,0.8905356526374817,0.7123469710350037,407.8218994140625
114,Transformer_Wallmart_23_5_800_50.0_96.0_7.0_0.48_224.0_3.3846397584865097e-05,23,5,168.4319703578949,0.6930732727050781,0.832510232925415,0.6678621768951416,252.64418029785156
115,Transformer_Wallmart_24_1_800_20.0_160.0_8.0_0.59_224.0_4.195568368142025e-05,24,1,5.475046157836914,193.7062530517578,13.917839050292969,10.937849998474121,10191.4130859375
116,Transformer_Wallmart_24_2_800_20.0_160.0_8.0_0.59_224.0_4.195568368142025e-05,24,2,189.9299247264862,0.7828438878059387,0.8847846388816833,0.6990771293640137,313.02001953125
117,Transformer_Wallmart_24_3_800_20.0_160.0_8.0_0.59_224.0_4.195568368142025e-05,24,3,250.75202536582947,0.526095449924469,0.7253243327140808,0.5411030054092407,177.485107421875
118,Transformer_Wallmart_24_4_800_20.0_160.0_8.0_0.59_224.0_4.195568368142025e-05,24,4,308.70473980903625,0.5421722531318665,0.7363234758377075,0.5975110530853271,238.74447631835938
119,Transformer_Wallmart_24_5_800_20.0_160.0_8.0_0.59_224.0_4.195568368142025e-05,24,5,17.90622854232788,190.2767333984375,13.794083595275879,9.063997268676758,8482.2099609375
120,Transformer_Wallmart_25_1_800_70.0_96.0_5.0_0.45_320.0_3.240605703337205e-05,25,1,3.8116939067840576,207.84521484375,14.416837692260742,11.223155975341797,10924.1455078125
121,Transformer_Wallmart_25_2_800_70.0_96.0_5.0_0.45_320.0_3.240605703337205e-05,25,2,78.99164128303528,1.6851311922073364,1.298125982284546,0.95872962474823,521.668701171875
122,Transformer_Wallmart_25_3_800_70.0_96.0_5.0_0.45_320.0_3.240605703337205e-05,25,3,98.88061785697937,0.6059219837188721,0.7784098982810974,0.6048234701156616,370.6069641113281
123,Transformer_Wallmart_25_4_800_70.0_96.0_5.0_0.45_320.0_3.240605703337205e-05,25,4,69.00778579711914,2.3617522716522217,1.5367993116378784,1.2344948053359985,766.3858032226562
124,Transformer_Wallmart_25_5_800_70.0_96.0_5.0_0.45_320.0_3.240605703337205e-05,25,5,67.01619601249695,3.456132173538208,1.8590675592422485,1.2946970462799072,923.7537841796875
